// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joaqu\OneDrive\Documentos\CocktailsortC#\cocktailsort\bin\Release\net8.0\cfda258a-3631-4de5-8091-a6e30881cf85
// command took 1.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joaqu\OneDrive\Documentos\CocktailsortC#\cocktailsort\bin\Release\net8.0\cfda258a-3631-4de5-8091-a6e30881cf85
// command took 5.57 sec and exited with 0
// ***** Done, took 00:00:07 (7.04 sec)   *****
// Found 4 benchmarks:
//   benchmarkcocktailsort.cocktailSort1k: Job-KMYNLB(IterationCount=100, WarmupCount=3)
//   benchmarkcocktailsort.cocktailSort10k: Job-KMYNLB(IterationCount=100, WarmupCount=3)
//   benchmarkcocktailsort.cocktailSort100k: Job-KMYNLB(IterationCount=100, WarmupCount=3)
//   benchmarkcocktailsort.cocktailSort500k: Job-KMYNLB(IterationCount=100, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  10: 2048 op, 996717100.00 ns, 486.6783 us/op
WorkloadActual  11: 2048 op, 981071700.00 ns, 479.0389 us/op
WorkloadActual  12: 2048 op, 933009300.00 ns, 455.5709 us/op
WorkloadActual  13: 2048 op, 972322900.00 ns, 474.7670 us/op
WorkloadActual  14: 2048 op, 1022156400.00 ns, 499.0998 us/op
WorkloadActual  15: 2048 op, 928734600.00 ns, 453.4837 us/op
WorkloadActual  16: 2048 op, 1046740900.00 ns, 511.1040 us/op
WorkloadActual  17: 2048 op, 1072044700.00 ns, 523.4593 us/op
WorkloadActual  18: 2048 op, 1207207500.00 ns, 589.4568 us/op
WorkloadActual  19: 2048 op, 967634300.00 ns, 472.4777 us/op
WorkloadActual  20: 2048 op, 932903300.00 ns, 455.5192 us/op
WorkloadActual  21: 2048 op, 980256100.00 ns, 478.6407 us/op
WorkloadActual  22: 2048 op, 980450900.00 ns, 478.7358 us/op
WorkloadActual  23: 2048 op, 932597100.00 ns, 455.3697 us/op
WorkloadActual  24: 2048 op, 980728700.00 ns, 478.8714 us/op
WorkloadActual  25: 2048 op, 964822800.00 ns, 471.1049 us/op
WorkloadActual  26: 2048 op, 991275900.00 ns, 484.0214 us/op
WorkloadActual  27: 2048 op, 1055927800.00 ns, 515.5897 us/op
WorkloadActual  28: 2048 op, 1001348900.00 ns, 488.9399 us/op
WorkloadActual  29: 2048 op, 1160212200.00 ns, 566.5099 us/op
WorkloadActual  30: 2048 op, 1011750700.00 ns, 494.0189 us/op
WorkloadActual  31: 2048 op, 985087600.00 ns, 480.9998 us/op
WorkloadActual  32: 2048 op, 1037152100.00 ns, 506.4219 us/op
WorkloadActual  33: 2048 op, 981486600.00 ns, 479.2415 us/op
WorkloadActual  34: 2048 op, 956885100.00 ns, 467.2291 us/op
WorkloadActual  35: 2048 op, 1072533600.00 ns, 523.6980 us/op
WorkloadActual  36: 2048 op, 1052354400.00 ns, 513.8449 us/op
WorkloadActual  37: 2048 op, 979363300.00 ns, 478.2047 us/op
WorkloadActual  38: 2048 op, 973960300.00 ns, 475.5666 us/op
WorkloadActual  39: 2048 op, 1022940500.00 ns, 499.4827 us/op
WorkloadActual  40: 2048 op, 976272500.00 ns, 476.6956 us/op
WorkloadActual  41: 2048 op, 959577800.00 ns, 468.5438 us/op
WorkloadActual  42: 2048 op, 1009232000.00 ns, 492.7891 us/op
WorkloadActual  43: 2048 op, 990725500.00 ns, 483.7527 us/op
WorkloadActual  44: 2048 op, 943457200.00 ns, 460.6725 us/op
WorkloadActual  45: 2048 op, 1015348800.00 ns, 495.7758 us/op
WorkloadActual  46: 2048 op, 979470300.00 ns, 478.2570 us/op
WorkloadActual  47: 2048 op, 945991500.00 ns, 461.9099 us/op
WorkloadActual  48: 2048 op, 977668900.00 ns, 477.3774 us/op
WorkloadActual  49: 2048 op, 972455400.00 ns, 474.8317 us/op
WorkloadActual  50: 2048 op, 983438500.00 ns, 480.1946 us/op
WorkloadActual  51: 2048 op, 943371400.00 ns, 460.6306 us/op
WorkloadActual  52: 2048 op, 993022600.00 ns, 484.8743 us/op
WorkloadActual  53: 2048 op, 992549600.00 ns, 484.6434 us/op
WorkloadActual  54: 2048 op, 1165914700.00 ns, 569.2943 us/op
WorkloadActual  55: 2048 op, 1174756900.00 ns, 573.6118 us/op
WorkloadActual  56: 2048 op, 1029484200.00 ns, 502.6778 us/op
WorkloadActual  57: 2048 op, 1030171200.00 ns, 503.0133 us/op
WorkloadActual  58: 2048 op, 959543100.00 ns, 468.5269 us/op
WorkloadActual  59: 2048 op, 927356500.00 ns, 452.8108 us/op
WorkloadActual  60: 2048 op, 930290400.00 ns, 454.2434 us/op
WorkloadActual  61: 2048 op, 932825000.00 ns, 455.4810 us/op
WorkloadActual  62: 2048 op, 909874800.00 ns, 444.2748 us/op
WorkloadActual  63: 2048 op, 896549200.00 ns, 437.7682 us/op
WorkloadActual  64: 2048 op, 885237900.00 ns, 432.2451 us/op
WorkloadActual  65: 2048 op, 887645200.00 ns, 433.4205 us/op
WorkloadActual  66: 2048 op, 924145400.00 ns, 451.2429 us/op
WorkloadActual  67: 2048 op, 930447800.00 ns, 454.3202 us/op
WorkloadActual  68: 2048 op, 942247800.00 ns, 460.0819 us/op
WorkloadActual  69: 2048 op, 928254500.00 ns, 453.2493 us/op
WorkloadActual  70: 2048 op, 910214000.00 ns, 444.4404 us/op
WorkloadActual  71: 2048 op, 924440600.00 ns, 451.3870 us/op
WorkloadActual  72: 2048 op, 935208800.00 ns, 456.6449 us/op
WorkloadActual  73: 2048 op, 910490600.00 ns, 444.5755 us/op
WorkloadActual  74: 2048 op, 951338200.00 ns, 464.5206 us/op
WorkloadActual  75: 2048 op, 1027958600.00 ns, 501.9329 us/op
WorkloadActual  76: 2048 op, 1430827400.00 ns, 698.6462 us/op
WorkloadActual  77: 2048 op, 1158009700.00 ns, 565.4344 us/op
WorkloadActual  78: 2048 op, 1021440600.00 ns, 498.7503 us/op
WorkloadActual  79: 2048 op, 989998400.00 ns, 483.3977 us/op
WorkloadActual  80: 2048 op, 1074076400.00 ns, 524.4514 us/op
WorkloadActual  81: 2048 op, 986475500.00 ns, 481.6775 us/op
WorkloadActual  82: 2048 op, 957592600.00 ns, 467.5745 us/op
WorkloadActual  83: 2048 op, 1006476000.00 ns, 491.4434 us/op
WorkloadActual  84: 2048 op, 1016975400.00 ns, 496.5700 us/op
WorkloadActual  85: 2048 op, 932047900.00 ns, 455.1015 us/op
WorkloadActual  86: 2048 op, 896800000.00 ns, 437.8906 us/op
WorkloadActual  87: 2048 op, 888446700.00 ns, 433.8119 us/op
WorkloadActual  88: 2048 op, 892582200.00 ns, 435.8312 us/op
WorkloadActual  89: 2048 op, 893804800.00 ns, 436.4281 us/op
WorkloadActual  90: 2048 op, 891545500.00 ns, 435.3250 us/op
WorkloadActual  91: 2048 op, 897159100.00 ns, 438.0660 us/op
WorkloadActual  92: 2048 op, 904120400.00 ns, 441.4650 us/op
WorkloadActual  93: 2048 op, 886634200.00 ns, 432.9269 us/op
WorkloadActual  94: 2048 op, 887104500.00 ns, 433.1565 us/op
WorkloadActual  95: 2048 op, 891455000.00 ns, 435.2808 us/op
WorkloadActual  96: 2048 op, 888837900.00 ns, 434.0029 us/op
WorkloadActual  97: 2048 op, 891648100.00 ns, 435.3750 us/op
WorkloadActual  98: 2048 op, 895561500.00 ns, 437.2859 us/op
WorkloadActual  99: 2048 op, 887614700.00 ns, 433.4056 us/op
WorkloadActual  100: 2048 op, 893432100.00 ns, 436.2461 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 906736650.00 ns, 442.7425 us/op
WorkloadResult   2: 2048 op, 913966850.00 ns, 446.2729 us/op
WorkloadResult   3: 2048 op, 912488450.00 ns, 445.5510 us/op
WorkloadResult   4: 2048 op, 911297550.00 ns, 444.9695 us/op
WorkloadResult   5: 2048 op, 912190950.00 ns, 445.4057 us/op
WorkloadResult   6: 2048 op, 918701350.00 ns, 448.5846 us/op
WorkloadResult   7: 2048 op, 931490850.00 ns, 454.8295 us/op
WorkloadResult   8: 2048 op, 1010185450.00 ns, 493.2546 us/op
WorkloadResult   9: 2048 op, 1090899350.00 ns, 532.6657 us/op
WorkloadResult  10: 2048 op, 996710650.00 ns, 486.6751 us/op
WorkloadResult  11: 2048 op, 981065250.00 ns, 479.0358 us/op
WorkloadResult  12: 2048 op, 933002850.00 ns, 455.5678 us/op
WorkloadResult  13: 2048 op, 972316450.00 ns, 474.7639 us/op
WorkloadResult  14: 2048 op, 1022149950.00 ns, 499.0967 us/op
WorkloadResult  15: 2048 op, 928728150.00 ns, 453.4805 us/op
WorkloadResult  16: 2048 op, 1046734450.00 ns, 511.1008 us/op
WorkloadResult  17: 2048 op, 1072038250.00 ns, 523.4562 us/op
WorkloadResult  18: 2048 op, 967627850.00 ns, 472.4745 us/op
WorkloadResult  19: 2048 op, 932896850.00 ns, 455.5160 us/op
WorkloadResult  20: 2048 op, 980249650.00 ns, 478.6375 us/op
WorkloadResult  21: 2048 op, 980444450.00 ns, 478.7326 us/op
WorkloadResult  22: 2048 op, 932590650.00 ns, 455.3665 us/op
WorkloadResult  23: 2048 op, 980722250.00 ns, 478.8683 us/op
WorkloadResult  24: 2048 op, 964816350.00 ns, 471.1017 us/op
WorkloadResult  25: 2048 op, 991269450.00 ns, 484.0183 us/op
WorkloadResult  26: 2048 op, 1055921350.00 ns, 515.5866 us/op
WorkloadResult  27: 2048 op, 1001342450.00 ns, 488.9367 us/op
WorkloadResult  28: 2048 op, 1011744250.00 ns, 494.0157 us/op
WorkloadResult  29: 2048 op, 985081150.00 ns, 480.9967 us/op
WorkloadResult  30: 2048 op, 1037145650.00 ns, 506.4188 us/op
WorkloadResult  31: 2048 op, 981480150.00 ns, 479.2384 us/op
WorkloadResult  32: 2048 op, 956878650.00 ns, 467.2259 us/op
WorkloadResult  33: 2048 op, 1072527150.00 ns, 523.6949 us/op
WorkloadResult  34: 2048 op, 1052347950.00 ns, 513.8418 us/op
WorkloadResult  35: 2048 op, 979356850.00 ns, 478.2016 us/op
WorkloadResult  36: 2048 op, 973953850.00 ns, 475.5634 us/op
WorkloadResult  37: 2048 op, 1022934050.00 ns, 499.4795 us/op
WorkloadResult  38: 2048 op, 976266050.00 ns, 476.6924 us/op
WorkloadResult  39: 2048 op, 959571350.00 ns, 468.5407 us/op
WorkloadResult  40: 2048 op, 1009225550.00 ns, 492.7859 us/op
WorkloadResult  41: 2048 op, 990719050.00 ns, 483.7495 us/op
WorkloadResult  42: 2048 op, 943450750.00 ns, 460.6693 us/op
WorkloadResult  43: 2048 op, 1015342350.00 ns, 495.7726 us/op
WorkloadResult  44: 2048 op, 979463850.00 ns, 478.2538 us/op
WorkloadResult  45: 2048 op, 945985050.00 ns, 461.9068 us/op
WorkloadResult  46: 2048 op, 977662450.00 ns, 477.3742 us/op
WorkloadResult  47: 2048 op, 972448950.00 ns, 474.8286 us/op
WorkloadResult  48: 2048 op, 983432050.00 ns, 480.1914 us/op
WorkloadResult  49: 2048 op, 943364950.00 ns, 460.6274 us/op
WorkloadResult  50: 2048 op, 993016150.00 ns, 484.8712 us/op
WorkloadResult  51: 2048 op, 992543150.00 ns, 484.6402 us/op
WorkloadResult  52: 2048 op, 1029477750.00 ns, 502.6747 us/op
WorkloadResult  53: 2048 op, 1030164750.00 ns, 503.0101 us/op
WorkloadResult  54: 2048 op, 959536650.00 ns, 468.5238 us/op
WorkloadResult  55: 2048 op, 927350050.00 ns, 452.8076 us/op
WorkloadResult  56: 2048 op, 930283950.00 ns, 454.2402 us/op
WorkloadResult  57: 2048 op, 932818550.00 ns, 455.4778 us/op
WorkloadResult  58: 2048 op, 909868350.00 ns, 444.2717 us/op
WorkloadResult  59: 2048 op, 896542750.00 ns, 437.7650 us/op
WorkloadResult  60: 2048 op, 885231450.00 ns, 432.2419 us/op
WorkloadResult  61: 2048 op, 887638750.00 ns, 433.4174 us/op
WorkloadResult  62: 2048 op, 924138950.00 ns, 451.2397 us/op
WorkloadResult  63: 2048 op, 930441350.00 ns, 454.3171 us/op
WorkloadResult  64: 2048 op, 942241350.00 ns, 460.0788 us/op
WorkloadResult  65: 2048 op, 928248050.00 ns, 453.2461 us/op
WorkloadResult  66: 2048 op, 910207550.00 ns, 444.4373 us/op
WorkloadResult  67: 2048 op, 924434150.00 ns, 451.3839 us/op
WorkloadResult  68: 2048 op, 935202350.00 ns, 456.6418 us/op
WorkloadResult  69: 2048 op, 910484150.00 ns, 444.5723 us/op
WorkloadResult  70: 2048 op, 951331750.00 ns, 464.5175 us/op
WorkloadResult  71: 2048 op, 1027952150.00 ns, 501.9298 us/op
WorkloadResult  72: 2048 op, 1021434150.00 ns, 498.7471 us/op
WorkloadResult  73: 2048 op, 989991950.00 ns, 483.3945 us/op
WorkloadResult  74: 2048 op, 1074069950.00 ns, 524.4482 us/op
WorkloadResult  75: 2048 op, 986469050.00 ns, 481.6743 us/op
WorkloadResult  76: 2048 op, 957586150.00 ns, 467.5714 us/op
WorkloadResult  77: 2048 op, 1006469550.00 ns, 491.4402 us/op
WorkloadResult  78: 2048 op, 1016968950.00 ns, 496.5669 us/op
WorkloadResult  79: 2048 op, 932041450.00 ns, 455.0984 us/op
WorkloadResult  80: 2048 op, 896793550.00 ns, 437.8875 us/op
WorkloadResult  81: 2048 op, 888440250.00 ns, 433.8087 us/op
WorkloadResult  82: 2048 op, 892575750.00 ns, 435.8280 us/op
WorkloadResult  83: 2048 op, 893798350.00 ns, 436.4250 us/op
WorkloadResult  84: 2048 op, 891539050.00 ns, 435.3218 us/op
WorkloadResult  85: 2048 op, 897152650.00 ns, 438.0628 us/op
WorkloadResult  86: 2048 op, 904113950.00 ns, 441.4619 us/op
WorkloadResult  87: 2048 op, 886627750.00 ns, 432.9237 us/op
WorkloadResult  88: 2048 op, 887098050.00 ns, 433.1533 us/op
WorkloadResult  89: 2048 op, 891448550.00 ns, 435.2776 us/op
WorkloadResult  90: 2048 op, 888831450.00 ns, 433.9997 us/op
WorkloadResult  91: 2048 op, 891641650.00 ns, 435.3719 us/op
WorkloadResult  92: 2048 op, 895555050.00 ns, 437.2827 us/op
WorkloadResult  93: 2048 op, 887608250.00 ns, 433.4025 us/op
WorkloadResult  94: 2048 op, 893425650.00 ns, 436.2430 us/op
// GC:  1 0 0 8241552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 14068 has exited with code 0.

Mean = 468.281 μs, StdErr = 2.667 μs (0.57%), N = 94, StdDev = 25.859 μs
Min = 432.242 μs, Q1 = 445.442 μs, Median = 467.399 μs, Q3 = 484.485 μs, Max = 532.666 μs
IQR = 39.043 μs, LowerFence = 386.878 μs, UpperFence = 543.049 μs
ConfidenceInterval = [459.218 μs; 477.345 μs] (CI 99.9%), Margin = 9.063 μs (1.94% of Mean)
Skewness = 0.42, Kurtosis = 2.27, MValue = 3.2

// ** Remained 3 (75,0%) benchmark(s) to run. Estimated finish 2024-07-13 12:39 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: benchmarkcocktailsort.cocktailSort10k: Job-KMYNLB(IterationCount=100, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cfda258a-3631-4de5-8091-a6e30881cf85.dll --anonymousPipes 1320 1316 --benchmarkName benchmarkcocktailsort.cocktailSort10k --job "IterationCount=100, WarmupCount=3" --benchmarkId 1 in C:\Users\joaqu\OneDrive\Documentos\CocktailsortC#\cocktailsort\bin\Release\net8.0\cfda258a-3631-4de5-8091-a6e30881cf85\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FQXDIO(IterationCount=100, WarmupCount=3)

OverheadJitting  1: 1 op, 131200.00 ns, 131.2000 us/op
WorkloadJitting  1: 1 op, 67898500.00 ns, 67.8985 ms/op

WorkloadPilot    1: 2 op, 130725900.00 ns, 65.3629 ms/op
WorkloadPilot    2: 3 op, 190780600.00 ns, 63.5935 ms/op
WorkloadPilot    3: 4 op, 249623900.00 ns, 62.4060 ms/op
WorkloadPilot    4: 5 op, 320983600.00 ns, 64.1967 ms/op
WorkloadPilot    5: 6 op, 378184500.00 ns, 63.0307 ms/op
WorkloadPilot    6: 7 op, 442162500.00 ns, 63.1661 ms/op
WorkloadPilot    7: 8 op, 505989500.00 ns, 63.2487 ms/op

WorkloadWarmup   1: 8 op, 485926300.00 ns, 60.7408 ms/op
WorkloadWarmup   2: 8 op, 480779900.00 ns, 60.0975 ms/op
WorkloadWarmup   3: 8 op, 486210700.00 ns, 60.7763 ms/op

// BeforeActualRun
WorkloadActual   1: 8 op, 452337100.00 ns, 56.5421 ms/op
WorkloadActual   2: 8 op, 350156000.00 ns, 43.7695 ms/op
WorkloadActual   3: 8 op, 346910500.00 ns, 43.3638 ms/op
WorkloadActual   4: 8 op, 350871800.00 ns, 43.8590 ms/op
WorkloadActual   5: 8 op, 366920000.00 ns, 45.8650 ms/op
WorkloadActual   6: 8 op, 512345000.00 ns, 64.0431 ms/op
WorkloadActual   7: 8 op, 463842300.00 ns, 57.9803 ms/op
WorkloadActual   8: 8 op, 373163900.00 ns, 46.6455 ms/op
WorkloadActual   9: 8 op, 375565100.00 ns, 46.9456 ms/op
WorkloadActual  10: 8 op, 365091300.00 ns, 45.6364 ms/op
WorkloadActual  11: 8 op, 368649500.00 ns, 46.0812 ms/op
WorkloadActual  12: 8 op, 370016200.00 ns, 46.2520 ms/op
WorkloadActual  13: 8 op, 363075700.00 ns, 45.3845 ms/op
WorkloadActual  14: 8 op, 368586700.00 ns, 46.0733 ms/op
WorkloadActual  15: 8 op, 368540900.00 ns, 46.0676 ms/op
WorkloadActual  16: 8 op, 361240500.00 ns, 45.1551 ms/op
WorkloadActual  17: 8 op, 367811600.00 ns, 45.9764 ms/op
WorkloadActual  18: 8 op, 367752300.00 ns, 45.9690 ms/op
WorkloadActual  19: 8 op, 365999600.00 ns, 45.7499 ms/op
WorkloadActual  20: 8 op, 363165800.00 ns, 45.3957 ms/op
WorkloadActual  21: 8 op, 365220500.00 ns, 45.6526 ms/op
WorkloadActual  22: 8 op, 360231100.00 ns, 45.0289 ms/op
WorkloadActual  23: 8 op, 366949300.00 ns, 45.8687 ms/op
WorkloadActual  24: 8 op, 368947700.00 ns, 46.1185 ms/op
WorkloadActual  25: 8 op, 364652800.00 ns, 45.5816 ms/op
WorkloadActual  26: 8 op, 346287600.00 ns, 43.2859 ms/op
WorkloadActual  27: 8 op, 351839800.00 ns, 43.9800 ms/op
WorkloadActual  28: 8 op, 351530700.00 ns, 43.9413 ms/op
WorkloadActual  29: 8 op, 349806700.00 ns, 43.7258 ms/op
WorkloadActual  30: 8 op, 349560300.00 ns, 43.6950 ms/op
WorkloadActual  31: 8 op, 351484700.00 ns, 43.9356 ms/op
WorkloadActual  32: 8 op, 349118400.00 ns, 43.6398 ms/op
WorkloadActual  33: 8 op, 348610700.00 ns, 43.5763 ms/op
WorkloadActual  34: 8 op, 355334700.00 ns, 44.4168 ms/op
WorkloadActual  35: 8 op, 348443300.00 ns, 43.5554 ms/op
WorkloadActual  36: 8 op, 350082600.00 ns, 43.7603 ms/op
WorkloadActual  37: 8 op, 351055800.00 ns, 43.8820 ms/op
WorkloadActual  38: 8 op, 349793200.00 ns, 43.7242 ms/op
WorkloadActual  39: 8 op, 350048400.00 ns, 43.7561 ms/op
WorkloadActual  40: 8 op, 344788900.00 ns, 43.0986 ms/op
WorkloadActual  41: 8 op, 345819300.00 ns, 43.2274 ms/op
WorkloadActual  42: 8 op, 350465000.00 ns, 43.8081 ms/op
WorkloadActual  43: 8 op, 350193500.00 ns, 43.7742 ms/op
WorkloadActual  44: 8 op, 347979800.00 ns, 43.4975 ms/op
WorkloadActual  45: 8 op, 344799100.00 ns, 43.0999 ms/op
WorkloadActual  46: 8 op, 346196100.00 ns, 43.2745 ms/op
WorkloadActual  47: 8 op, 346631700.00 ns, 43.3290 ms/op
WorkloadActual  48: 8 op, 344409000.00 ns, 43.0511 ms/op
WorkloadActual  49: 8 op, 347880300.00 ns, 43.4850 ms/op
WorkloadActual  50: 8 op, 342425400.00 ns, 42.8032 ms/op
WorkloadActual  51: 8 op, 349458100.00 ns, 43.6823 ms/op
WorkloadActual  52: 8 op, 349451500.00 ns, 43.6814 ms/op
WorkloadActual  53: 8 op, 350664300.00 ns, 43.8330 ms/op
WorkloadActual  54: 8 op, 350873800.00 ns, 43.8592 ms/op
WorkloadActual  55: 8 op, 348923100.00 ns, 43.6154 ms/op
WorkloadActual  56: 8 op, 348180200.00 ns, 43.5225 ms/op
WorkloadActual  57: 8 op, 349786700.00 ns, 43.7233 ms/op
WorkloadActual  58: 8 op, 349060000.00 ns, 43.6325 ms/op
WorkloadActual  59: 8 op, 348148600.00 ns, 43.5186 ms/op
WorkloadActual  60: 8 op, 349039400.00 ns, 43.6299 ms/op
