// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joaqu\OneDrive\Documentos\testec#vscode\Benchmarkbucketsort\bin\Release\net8.0\151053d6-6c4c-4e07-a4fc-4dd6c5793b9d
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joaqu\OneDrive\Documentos\testec#vscode\Benchmarkbucketsort\bin\Release\net8.0\151053d6-6c4c-4e07-a4fc-4dd6c5793b9d
// command took 2.31 sec and exited with 0
// ***** Done, took 00:00:03 (3.35 sec)   *****
// Found 4 benchmarks:
//   BucketsortBenchmark.BucketSort1k: Job-TJQWES(IterationCount=100, WarmupCount=3)
//   BucketsortBenchmark.BucketSort10k: Job-TJQWES(IterationCount=100, WarmupCount=3)
//   BucketsortBenchmark.BucketSort100k: Job-TJQWES(IterationCount=100, WarmupCount=3)
//   BucketsortBenchmark.BucketSort500k: Job-TJQWES(IterationCount=100, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadPilot    2: 32 op, 1248100.00 ns, 39.0031 us/op
WorkloadPilot    3: 64 op, 2293900.00 ns, 35.8422 us/op
WorkloadPilot    4: 128 op, 5081700.00 ns, 39.7008 us/op
WorkloadPilot    5: 256 op, 6738600.00 ns, 26.3227 us/op
WorkloadPilot    6: 512 op, 13897700.00 ns, 27.1439 us/op
WorkloadPilot    7: 1024 op, 26778600.00 ns, 26.1510 us/op
WorkloadPilot    8: 2048 op, 57244900.00 ns, 27.9516 us/op
WorkloadPilot    9: 4096 op, 114482400.00 ns, 27.9498 us/op
WorkloadPilot   10: 8192 op, 148015600.00 ns, 18.0683 us/op
WorkloadPilot   11: 16384 op, 278998900.00 ns, 17.0287 us/op
WorkloadPilot   12: 32768 op, 574908600.00 ns, 17.5448 us/op

OverheadWarmup   1: 32768 op, 75700.00 ns, 2.3102 ns/op
OverheadWarmup   2: 32768 op, 88400.00 ns, 2.6978 ns/op
OverheadWarmup   3: 32768 op, 78200.00 ns, 2.3865 ns/op
OverheadWarmup   4: 32768 op, 74800.00 ns, 2.2827 ns/op
OverheadWarmup   5: 32768 op, 73100.00 ns, 2.2308 ns/op
OverheadWarmup   6: 32768 op, 72800.00 ns, 2.2217 ns/op
OverheadWarmup   7: 32768 op, 76800.00 ns, 2.3438 ns/op
OverheadWarmup   8: 32768 op, 78400.00 ns, 2.3926 ns/op
OverheadWarmup   9: 32768 op, 85400.00 ns, 2.6062 ns/op
OverheadWarmup  10: 32768 op, 81400.00 ns, 2.4841 ns/op

OverheadActual   1: 32768 op, 71300.00 ns, 2.1759 ns/op
OverheadActual   2: 32768 op, 69300.00 ns, 2.1149 ns/op
OverheadActual   3: 32768 op, 71000.00 ns, 2.1667 ns/op
OverheadActual   4: 32768 op, 68600.00 ns, 2.0935 ns/op
OverheadActual   5: 32768 op, 72100.00 ns, 2.2003 ns/op
OverheadActual   6: 32768 op, 66900.00 ns, 2.0416 ns/op
OverheadActual   7: 32768 op, 64700.00 ns, 1.9745 ns/op
OverheadActual   8: 32768 op, 76400.00 ns, 2.3315 ns/op
OverheadActual   9: 32768 op, 67800.00 ns, 2.0691 ns/op
OverheadActual  10: 32768 op, 66200.00 ns, 2.0203 ns/op
OverheadActual  11: 32768 op, 79300.00 ns, 2.4200 ns/op
OverheadActual  12: 32768 op, 70300.00 ns, 2.1454 ns/op
OverheadActual  13: 32768 op, 71300.00 ns, 2.1759 ns/op
OverheadActual  14: 32768 op, 62900.00 ns, 1.9196 ns/op
OverheadActual  15: 32768 op, 63300.00 ns, 1.9318 ns/op
OverheadActual  16: 32768 op, 79700.00 ns, 2.4323 ns/op
OverheadActual  17: 32768 op, 65100.00 ns, 1.9867 ns/op
OverheadActual  18: 32768 op, 67400.00 ns, 2.0569 ns/op
OverheadActual  19: 32768 op, 71000.00 ns, 2.1667 ns/op
OverheadActual  20: 32768 op, 64500.00 ns, 1.9684 ns/op

WorkloadWarmup   1: 32768 op, 583258100.00 ns, 17.7996 us/op
WorkloadWarmup   2: 32768 op, 555028600.00 ns, 16.9381 us/op
WorkloadWarmup   3: 32768 op, 553543500.00 ns, 16.8928 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 545774600.00 ns, 16.6557 us/op
WorkloadActual   2: 32768 op, 543792100.00 ns, 16.5952 us/op
WorkloadActual   3: 32768 op, 570186400.00 ns, 17.4007 us/op
WorkloadActual   4: 32768 op, 625097100.00 ns, 19.0764 us/op
WorkloadActual   5: 32768 op, 602340800.00 ns, 18.3820 us/op
WorkloadActual   6: 32768 op, 593628200.00 ns, 18.1161 us/op
WorkloadActual   7: 32768 op, 548733400.00 ns, 16.7460 us/op
WorkloadActual   8: 32768 op, 571329500.00 ns, 17.4356 us/op
WorkloadActual   9: 32768 op, 558544100.00 ns, 17.0454 us/op
WorkloadActual  10: 32768 op, 540461100.00 ns, 16.4936 us/op
WorkloadActual  11: 32768 op, 538730700.00 ns, 16.4408 us/op
WorkloadActual  12: 32768 op, 543862900.00 ns, 16.5974 us/op
WorkloadActual  13: 32768 op, 534149500.00 ns, 16.3009 us/op
WorkloadActual  14: 32768 op, 546232000.00 ns, 16.6697 us/op
WorkloadActual  15: 32768 op, 565401900.00 ns, 17.2547 us/op
WorkloadActual  16: 32768 op, 567257100.00 ns, 17.3113 us/op
WorkloadActual  17: 32768 op, 562464600.00 ns, 17.1651 us/op
WorkloadActual  18: 32768 op, 533482700.00 ns, 16.2806 us/op
WorkloadActual  19: 32768 op, 561111800.00 ns, 17.1238 us/op
WorkloadActual  20: 32768 op, 525706900.00 ns, 16.0433 us/op
WorkloadActual  21: 32768 op, 550067300.00 ns, 16.7867 us/op
WorkloadActual  22: 32768 op, 559035300.00 ns, 17.0604 us/op
WorkloadActual  23: 32768 op, 548450400.00 ns, 16.7374 us/op
WorkloadActual  24: 32768 op, 594215200.00 ns, 18.1340 us/op
WorkloadActual  25: 32768 op, 583401100.00 ns, 17.8040 us/op
WorkloadActual  26: 32768 op, 663878000.00 ns, 20.2599 us/op
WorkloadActual  27: 32768 op, 583633900.00 ns, 17.8111 us/op
WorkloadActual  28: 32768 op, 542745600.00 ns, 16.5633 us/op
WorkloadActual  29: 32768 op, 600264300.00 ns, 18.3186 us/op
WorkloadActual  30: 32768 op, 543091100.00 ns, 16.5738 us/op
WorkloadActual  31: 32768 op, 585305300.00 ns, 17.8621 us/op
WorkloadActual  32: 32768 op, 536005800.00 ns, 16.3576 us/op
WorkloadActual  33: 32768 op, 559433900.00 ns, 17.0726 us/op
WorkloadActual  34: 32768 op, 572844000.00 ns, 17.4818 us/op
WorkloadActual  35: 32768 op, 561961900.00 ns, 17.1497 us/op
WorkloadActual  36: 32768 op, 547562500.00 ns, 16.7103 us/op
WorkloadActual  37: 32768 op, 541573300.00 ns, 16.5275 us/op
WorkloadActual  38: 32768 op, 562047800.00 ns, 17.1523 us/op
WorkloadActual  39: 32768 op, 542409200.00 ns, 16.5530 us/op
WorkloadActual  40: 32768 op, 550113400.00 ns, 16.7881 us/op
WorkloadActual  41: 32768 op, 569881600.00 ns, 17.3914 us/op
WorkloadActual  42: 32768 op, 535839400.00 ns, 16.3525 us/op
WorkloadActual  43: 32768 op, 667862300.00 ns, 20.3815 us/op
WorkloadActual  44: 32768 op, 593213700.00 ns, 18.1034 us/op
WorkloadActual  45: 32768 op, 546319300.00 ns, 16.6723 us/op
WorkloadActual  46: 32768 op, 576415300.00 ns, 17.5908 us/op
WorkloadActual  47: 32768 op, 548007200.00 ns, 16.7239 us/op
WorkloadActual  48: 32768 op, 573013600.00 ns, 17.4870 us/op
WorkloadActual  49: 32768 op, 576252300.00 ns, 17.5858 us/op
WorkloadActual  50: 32768 op, 597360500.00 ns, 18.2300 us/op
WorkloadActual  51: 32768 op, 579428700.00 ns, 17.6828 us/op
WorkloadActual  52: 32768 op, 572976600.00 ns, 17.4859 us/op
WorkloadActual  53: 32768 op, 567849200.00 ns, 17.3294 us/op
WorkloadActual  54: 32768 op, 558941200.00 ns, 17.0575 us/op
WorkloadActual  55: 32768 op, 540135500.00 ns, 16.4836 us/op
WorkloadActual  56: 32768 op, 543906400.00 ns, 16.5987 us/op
WorkloadActual  57: 32768 op, 531970800.00 ns, 16.2345 us/op
WorkloadActual  58: 32768 op, 634584900.00 ns, 19.3660 us/op
WorkloadActual  59: 32768 op, 649985100.00 ns, 19.8360 us/op
WorkloadActual  60: 32768 op, 612809800.00 ns, 18.7015 us/op
WorkloadActual  61: 32768 op, 551986100.00 ns, 16.8453 us/op
WorkloadActual  62: 32768 op, 583508000.00 ns, 17.8073 us/op
WorkloadActual  63: 32768 op, 541107500.00 ns, 16.5133 us/op
WorkloadActual  64: 32768 op, 539552300.00 ns, 16.4658 us/op
WorkloadActual  65: 32768 op, 546802600.00 ns, 16.6871 us/op
WorkloadActual  66: 32768 op, 572073800.00 ns, 17.4583 us/op
WorkloadActual  67: 32768 op, 562152800.00 ns, 17.1555 us/op
WorkloadActual  68: 32768 op, 614675100.00 ns, 18.7584 us/op
WorkloadActual  69: 32768 op, 829599400.00 ns, 25.3174 us/op
WorkloadActual  70: 32768 op, 845269300.00 ns, 25.7956 us/op
WorkloadActual  71: 32768 op, 791709100.00 ns, 24.1610 us/op
WorkloadActual  72: 32768 op, 764006100.00 ns, 23.3156 us/op
WorkloadActual  73: 32768 op, 756859600.00 ns, 23.0975 us/op
WorkloadActual  74: 32768 op, 731366200.00 ns, 22.3195 us/op
WorkloadActual  75: 32768 op, 651645500.00 ns, 19.8866 us/op
WorkloadActual  76: 32768 op, 658708800.00 ns, 20.1022 us/op
WorkloadActual  77: 32768 op, 589236900.00 ns, 17.9821 us/op
WorkloadActual  78: 32768 op, 589288100.00 ns, 17.9836 us/op
WorkloadActual  79: 32768 op, 558653300.00 ns, 17.0487 us/op
WorkloadActual  80: 32768 op, 625521700.00 ns, 19.0894 us/op
WorkloadActual  81: 32768 op, 628403000.00 ns, 19.1773 us/op
WorkloadActual  82: 32768 op, 589443900.00 ns, 17.9884 us/op
WorkloadActual  83: 32768 op, 622672700.00 ns, 19.0025 us/op
WorkloadActual  84: 32768 op, 569846300.00 ns, 17.3903 us/op
WorkloadActual  85: 32768 op, 686191400.00 ns, 20.9409 us/op
WorkloadActual  86: 32768 op, 567482700.00 ns, 17.3182 us/op
WorkloadActual  87: 32768 op, 630875100.00 ns, 19.2528 us/op
WorkloadActual  88: 32768 op, 591376500.00 ns, 18.0474 us/op
WorkloadActual  89: 32768 op, 574175400.00 ns, 17.5224 us/op
WorkloadActual  90: 32768 op, 602556900.00 ns, 18.3886 us/op
WorkloadActual  91: 32768 op, 649203100.00 ns, 19.8121 us/op
WorkloadActual  92: 32768 op, 568464500.00 ns, 17.3482 us/op
WorkloadActual  93: 32768 op, 538003200.00 ns, 16.4186 us/op
WorkloadActual  94: 32768 op, 571760300.00 ns, 17.4487 us/op
WorkloadActual  95: 32768 op, 576417500.00 ns, 17.5909 us/op
WorkloadActual  96: 32768 op, 590663400.00 ns, 18.0256 us/op
WorkloadActual  97: 32768 op, 565160500.00 ns, 17.2473 us/op
WorkloadActual  98: 32768 op, 555538900.00 ns, 16.9537 us/op
WorkloadActual  99: 32768 op, 598426700.00 ns, 18.2625 us/op
WorkloadActual  100: 32768 op, 540157400.00 ns, 16.4843 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 545705650.00 ns, 16.6536 us/op
WorkloadResult   2: 32768 op, 543723150.00 ns, 16.5931 us/op
WorkloadResult   3: 32768 op, 570117450.00 ns, 17.3986 us/op
WorkloadResult   4: 32768 op, 625028150.00 ns, 19.0743 us/op
WorkloadResult   5: 32768 op, 602271850.00 ns, 18.3799 us/op
WorkloadResult   6: 32768 op, 593559250.00 ns, 18.1140 us/op
WorkloadResult   7: 32768 op, 548664450.00 ns, 16.7439 us/op
WorkloadResult   8: 32768 op, 571260550.00 ns, 17.4335 us/op
WorkloadResult   9: 32768 op, 558475150.00 ns, 17.0433 us/op
WorkloadResult  10: 32768 op, 540392150.00 ns, 16.4915 us/op
WorkloadResult  11: 32768 op, 538661750.00 ns, 16.4387 us/op
WorkloadResult  12: 32768 op, 543793950.00 ns, 16.5953 us/op
WorkloadResult  13: 32768 op, 534080550.00 ns, 16.2988 us/op
WorkloadResult  14: 32768 op, 546163050.00 ns, 16.6676 us/op
WorkloadResult  15: 32768 op, 565332950.00 ns, 17.2526 us/op
WorkloadResult  16: 32768 op, 567188150.00 ns, 17.3092 us/op
WorkloadResult  17: 32768 op, 562395650.00 ns, 17.1630 us/op
WorkloadResult  18: 32768 op, 533413750.00 ns, 16.2785 us/op
WorkloadResult  19: 32768 op, 561042850.00 ns, 17.1217 us/op
WorkloadResult  20: 32768 op, 525637950.00 ns, 16.0412 us/op
WorkloadResult  21: 32768 op, 549998350.00 ns, 16.7846 us/op
WorkloadResult  22: 32768 op, 558966350.00 ns, 17.0583 us/op
WorkloadResult  23: 32768 op, 548381450.00 ns, 16.7353 us/op
WorkloadResult  24: 32768 op, 594146250.00 ns, 18.1319 us/op
WorkloadResult  25: 32768 op, 583332150.00 ns, 17.8019 us/op
WorkloadResult  26: 32768 op, 663809050.00 ns, 20.2578 us/op
WorkloadResult  27: 32768 op, 583564950.00 ns, 17.8090 us/op
WorkloadResult  28: 32768 op, 542676650.00 ns, 16.5612 us/op
WorkloadResult  29: 32768 op, 600195350.00 ns, 18.3165 us/op
WorkloadResult  30: 32768 op, 543022150.00 ns, 16.5717 us/op
WorkloadResult  31: 32768 op, 585236350.00 ns, 17.8600 us/op
WorkloadResult  32: 32768 op, 535936850.00 ns, 16.3555 us/op
WorkloadResult  33: 32768 op, 559364950.00 ns, 17.0705 us/op
WorkloadResult  34: 32768 op, 572775050.00 ns, 17.4797 us/op
WorkloadResult  35: 32768 op, 561892950.00 ns, 17.1476 us/op
WorkloadResult  36: 32768 op, 547493550.00 ns, 16.7082 us/op
WorkloadResult  37: 32768 op, 541504350.00 ns, 16.5254 us/op
WorkloadResult  38: 32768 op, 561978850.00 ns, 17.1502 us/op
WorkloadResult  39: 32768 op, 542340250.00 ns, 16.5509 us/op
WorkloadResult  40: 32768 op, 550044450.00 ns, 16.7860 us/op
WorkloadResult  41: 32768 op, 569812650.00 ns, 17.3893 us/op
WorkloadResult  42: 32768 op, 535770450.00 ns, 16.3504 us/op
WorkloadResult  43: 32768 op, 667793350.00 ns, 20.3794 us/op
WorkloadResult  44: 32768 op, 593144750.00 ns, 18.1013 us/op
WorkloadResult  45: 32768 op, 546250350.00 ns, 16.6702 us/op
WorkloadResult  46: 32768 op, 576346350.00 ns, 17.5887 us/op
WorkloadResult  47: 32768 op, 547938250.00 ns, 16.7217 us/op
WorkloadResult  48: 32768 op, 572944650.00 ns, 17.4849 us/op
WorkloadResult  49: 32768 op, 576183350.00 ns, 17.5837 us/op
WorkloadResult  50: 32768 op, 597291550.00 ns, 18.2279 us/op
WorkloadResult  51: 32768 op, 579359750.00 ns, 17.6807 us/op
WorkloadResult  52: 32768 op, 572907650.00 ns, 17.4838 us/op
WorkloadResult  53: 32768 op, 567780250.00 ns, 17.3273 us/op
WorkloadResult  54: 32768 op, 558872250.00 ns, 17.0554 us/op
WorkloadResult  55: 32768 op, 540066550.00 ns, 16.4815 us/op
WorkloadResult  56: 32768 op, 543837450.00 ns, 16.5966 us/op
WorkloadResult  57: 32768 op, 531901850.00 ns, 16.2324 us/op
WorkloadResult  58: 32768 op, 634515950.00 ns, 19.3639 us/op
WorkloadResult  59: 32768 op, 649916150.00 ns, 19.8339 us/op
WorkloadResult  60: 32768 op, 612740850.00 ns, 18.6994 us/op
WorkloadResult  61: 32768 op, 551917150.00 ns, 16.8432 us/op
WorkloadResult  62: 32768 op, 583439050.00 ns, 17.8051 us/op
WorkloadResult  63: 32768 op, 541038550.00 ns, 16.5112 us/op
WorkloadResult  64: 32768 op, 539483350.00 ns, 16.4637 us/op
WorkloadResult  65: 32768 op, 546733650.00 ns, 16.6850 us/op
WorkloadResult  66: 32768 op, 572004850.00 ns, 17.4562 us/op
WorkloadResult  67: 32768 op, 562083850.00 ns, 17.1534 us/op
WorkloadResult  68: 32768 op, 614606150.00 ns, 18.7563 us/op
WorkloadResult  69: 32768 op, 651576550.00 ns, 19.8845 us/op
WorkloadResult  70: 32768 op, 658639850.00 ns, 20.1001 us/op
WorkloadResult  71: 32768 op, 589167950.00 ns, 17.9800 us/op
WorkloadResult  72: 32768 op, 589219150.00 ns, 17.9815 us/op
WorkloadResult  73: 32768 op, 558584350.00 ns, 17.0466 us/op
WorkloadResult  74: 32768 op, 625452750.00 ns, 19.0873 us/op
WorkloadResult  75: 32768 op, 628334050.00 ns, 19.1752 us/op
WorkloadResult  76: 32768 op, 589374950.00 ns, 17.9863 us/op
WorkloadResult  77: 32768 op, 622603750.00 ns, 19.0004 us/op
WorkloadResult  78: 32768 op, 569777350.00 ns, 17.3882 us/op
WorkloadResult  79: 32768 op, 567413750.00 ns, 17.3161 us/op
WorkloadResult  80: 32768 op, 630806150.00 ns, 19.2507 us/op
WorkloadResult  81: 32768 op, 591307550.00 ns, 18.0453 us/op
WorkloadResult  82: 32768 op, 574106450.00 ns, 17.5203 us/op
WorkloadResult  83: 32768 op, 602487950.00 ns, 18.3865 us/op
WorkloadResult  84: 32768 op, 649134150.00 ns, 19.8100 us/op
WorkloadResult  85: 32768 op, 568395550.00 ns, 17.3461 us/op
WorkloadResult  86: 32768 op, 537934250.00 ns, 16.4165 us/op
WorkloadResult  87: 32768 op, 571691350.00 ns, 17.4466 us/op
WorkloadResult  88: 32768 op, 576348550.00 ns, 17.5888 us/op
WorkloadResult  89: 32768 op, 590594450.00 ns, 18.0235 us/op
WorkloadResult  90: 32768 op, 565091550.00 ns, 17.2452 us/op
WorkloadResult  91: 32768 op, 555469950.00 ns, 16.9516 us/op
WorkloadResult  92: 32768 op, 598357750.00 ns, 18.2604 us/op
WorkloadResult  93: 32768 op, 540088450.00 ns, 16.4822 us/op
// GC:  358 71 0 2247885200 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 13124 has exited with code 0.

Mean = 17.520 μs, StdErr = 0.106 μs (0.61%), N = 93, StdDev = 1.024 μs
Min = 16.041 μs, Q1 = 16.685 μs, Median = 17.327 μs, Q3 = 18.024 μs, Max = 20.379 μs
IQR = 1.339 μs, LowerFence = 14.677 μs, UpperFence = 20.031 μs
ConfidenceInterval = [17.159 μs; 17.881 μs] (CI 99.9%), Margin = 0.361 μs (2.06% of Mean)
Skewness = 1, Kurtosis = 3.34, MValue = 2.28

// ** Remained 3 (75,0%) benchmark(s) to run. Estimated finish 2024-07-12 14:19 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BucketsortBenchmark.BucketSort10k: Job-TJQWES(IterationCount=100, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 151053d6-6c4c-4e07-a4fc-4dd6c5793b9d.dll --anonymousPipes 1348 1344 --benchmarkName BucketsortBenchmark.BucketSort10k --job "IterationCount=100, WarmupCount=3" --benchmarkId 1 in C:\Users\joaqu\OneDrive\Documentos\testec#vscode\Benchmarkbucketsort\bin\Release\net8.0\151053d6-6c4c-4e07-a4fc-4dd6c5793b9d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LNIVKJ(IterationCount=100, WarmupCount=3)

OverheadJitting  1: 1 op, 165500.00 ns, 165.5000 us/op
WorkloadJitting  1: 1 op, 2078500.00 ns, 2.0785 ms/op

OverheadJitting  2: 16 op, 156800.00 ns, 9.8000 us/op
WorkloadJitting  2: 16 op, 11664800.00 ns, 729.0500 us/op

WorkloadPilot    1: 16 op, 10455500.00 ns, 653.4688 us/op
WorkloadPilot    2: 32 op, 18455700.00 ns, 576.7406 us/op
WorkloadPilot    3: 64 op, 38156200.00 ns, 596.1906 us/op
WorkloadPilot    4: 128 op, 80046800.00 ns, 625.3656 us/op
WorkloadPilot    5: 256 op, 131108500.00 ns, 512.1426 us/op
WorkloadPilot    6: 512 op, 215822400.00 ns, 421.5281 us/op
WorkloadPilot    7: 1024 op, 413043700.00 ns, 403.3630 us/op
WorkloadPilot    8: 2048 op, 872953600.00 ns, 426.2469 us/op

OverheadWarmup   1: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadWarmup   2: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   3: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadWarmup   4: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadWarmup   5: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   6: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadWarmup   8: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadWarmup   9: 2048 op, 5200.00 ns, 2.5391 ns/op

OverheadActual   1: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   2: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   3: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   4: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   5: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   6: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   7: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   8: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   9: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  10: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  11: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  12: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  13: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  14: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  15: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  16: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  17: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  18: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  19: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  20: 2048 op, 3900.00 ns, 1.9043 ns/op

WorkloadWarmup   1: 2048 op, 790549700.00 ns, 386.0106 us/op
WorkloadWarmup   2: 2048 op, 794494500.00 ns, 387.9368 us/op
WorkloadWarmup   3: 2048 op, 855319400.00 ns, 417.6364 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 785245500.00 ns, 383.4207 us/op
WorkloadActual   2: 2048 op, 812704200.00 ns, 396.8282 us/op
WorkloadActual   3: 2048 op, 842070600.00 ns, 411.1673 us/op
WorkloadActual   4: 2048 op, 848544400.00 ns, 414.3283 us/op
WorkloadActual   5: 2048 op, 810763200.00 ns, 395.8805 us/op
WorkloadActual   6: 2048 op, 890160400.00 ns, 434.6486 us/op
WorkloadActual   7: 2048 op, 907905200.00 ns, 443.3131 us/op
WorkloadActual   8: 2048 op, 824071400.00 ns, 402.3786 us/op
WorkloadActual   9: 2048 op, 818307800.00 ns, 399.5644 us/op
WorkloadActual  10: 2048 op, 823284400.00 ns, 401.9943 us/op
WorkloadActual  11: 2048 op, 846380800.00 ns, 413.2719 us/op
WorkloadActual  12: 2048 op, 826722800.00 ns, 403.6732 us/op
WorkloadActual  13: 2048 op, 816508100.00 ns, 398.6856 us/op
WorkloadActual  14: 2048 op, 806152600.00 ns, 393.6292 us/op
WorkloadActual  15: 2048 op, 878695400.00 ns, 429.0505 us/op
WorkloadActual  16: 2048 op, 834243900.00 ns, 407.3457 us/op
WorkloadActual  17: 2048 op, 786670700.00 ns, 384.1166 us/op
WorkloadActual  18: 2048 op, 772445700.00 ns, 377.1708 us/op
WorkloadActual  19: 2048 op, 804191600.00 ns, 392.6717 us/op
WorkloadActual  20: 2048 op, 771511100.00 ns, 376.7144 us/op
WorkloadActual  21: 2048 op, 777107500.00 ns, 379.4470 us/op
WorkloadActual  22: 2048 op, 772689100.00 ns, 377.2896 us/op
WorkloadActual  23: 2048 op, 773869200.00 ns, 377.8658 us/op
