// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joaqu\OneDrive\Documentos\Bucketsortc#\bucketsort\bin\Release\net8.0\3891d914-0070-49ab-820b-04ad516df2fd
// command took 1.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\joaqu\OneDrive\Documentos\Bucketsortc#\bucketsort\bin\Release\net8.0\3891d914-0070-49ab-820b-04ad516df2fd
// command took 3.79 sec and exited with 0
// ***** Done, took 00:00:05 (5.71 sec)   *****
// Found 4 benchmarks:
//   BenchmarkBucketSort.BucketSort1k: Job-STNOZO(IterationCount=25, WarmupCount=3)
//   BenchmarkBucketSort.BucketSort10k: Job-STNOZO(IterationCount=25, WarmupCount=3)
//   BenchmarkBucketSort.BucketSort100k: Job-STNOZO(IterationCount=25, WarmupCount=3)
//   BenchmarkBucketSort.BucketSort500k: Job-STNOZO(IterationCount=25, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult   5: 1024 op, 500934700.00 ns, 489.1940 us/op
WorkloadResult   6: 1024 op, 482679400.00 ns, 471.3666 us/op
WorkloadResult   7: 1024 op, 471012200.00 ns, 459.9729 us/op
WorkloadResult   8: 1024 op, 512667800.00 ns, 500.6521 us/op
WorkloadResult   9: 1024 op, 469592800.00 ns, 458.5867 us/op
WorkloadResult  10: 1024 op, 517609400.00 ns, 505.4779 us/op
WorkloadResult  11: 1024 op, 476471300.00 ns, 465.3040 us/op
WorkloadResult  12: 1024 op, 522165800.00 ns, 509.9275 us/op
WorkloadResult  13: 1024 op, 460192200.00 ns, 449.4064 us/op
WorkloadResult  14: 1024 op, 492479000.00 ns, 480.9365 us/op
WorkloadResult  15: 1024 op, 492915500.00 ns, 481.3628 us/op
WorkloadResult  16: 1024 op, 478669100.00 ns, 467.4503 us/op
WorkloadResult  17: 1024 op, 460589700.00 ns, 449.7946 us/op
WorkloadResult  18: 1024 op, 491620800.00 ns, 480.0984 us/op
WorkloadResult  19: 1024 op, 567231800.00 ns, 553.9373 us/op
WorkloadResult  20: 1024 op, 468917800.00 ns, 457.9275 us/op
WorkloadResult  21: 1024 op, 484016300.00 ns, 472.6722 us/op
WorkloadResult  22: 1024 op, 462665100.00 ns, 451.8214 us/op
WorkloadResult  23: 1024 op, 479679900.00 ns, 468.4374 us/op
// GC:  113 92 0 711328144 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 9044 has exited with code 0.

Mean = 481.296 μs, StdErr = 6.747 μs (1.40%), N = 23, StdDev = 32.360 μs
Min = 432.025 μs, Q1 = 459.280 μs, Median = 472.672 μs, Q3 = 494.923 μs, Max = 558.918 μs
IQR = 35.643 μs, LowerFence = 405.815 μs, UpperFence = 548.388 μs
ConfidenceInterval = [455.709 μs; 506.884 μs] (CI 99.9%), Margin = 25.587 μs (5.32% of Mean)
Skewness = 0.96, Kurtosis = 3.17, MValue = 2

// ** Remained 2 (50,0%) benchmark(s) to run. Estimated finish 2024-07-16 0:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BenchmarkBucketSort.BucketSort100k: Job-STNOZO(IterationCount=25, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3891d914-0070-49ab-820b-04ad516df2fd.dll --anonymousPipes 1296 1280 --benchmarkName BenchmarkBucketSort.BucketSort100k --job "IterationCount=25, WarmupCount=3" --benchmarkId 2 in C:\Users\joaqu\OneDrive\Documentos\Bucketsortc#\bucketsort\bin\Release\net8.0\3891d914-0070-49ab-820b-04ad516df2fd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ODYVUL(IterationCount=25, WarmupCount=3)

OverheadJitting  1: 1 op, 296100.00 ns, 296.1000 us/op
WorkloadJitting  1: 1 op, 34010400.00 ns, 34.0104 ms/op

WorkloadPilot    1: 2 op, 74205700.00 ns, 37.1028 ms/op
WorkloadPilot    2: 3 op, 67867400.00 ns, 22.6225 ms/op
WorkloadPilot    3: 4 op, 77061500.00 ns, 19.2654 ms/op
WorkloadPilot    4: 5 op, 126521500.00 ns, 25.3043 ms/op
WorkloadPilot    5: 6 op, 155573800.00 ns, 25.9290 ms/op
WorkloadPilot    6: 7 op, 206043400.00 ns, 29.4348 ms/op
WorkloadPilot    7: 8 op, 231075600.00 ns, 28.8845 ms/op
WorkloadPilot    8: 9 op, 279929000.00 ns, 31.1032 ms/op
WorkloadPilot    9: 10 op, 268553700.00 ns, 26.8554 ms/op
WorkloadPilot   10: 11 op, 279402300.00 ns, 25.4002 ms/op
WorkloadPilot   11: 12 op, 301041800.00 ns, 25.0868 ms/op
WorkloadPilot   12: 13 op, 338182400.00 ns, 26.0140 ms/op
WorkloadPilot   13: 14 op, 400306200.00 ns, 28.5933 ms/op
WorkloadPilot   14: 15 op, 423024300.00 ns, 28.2016 ms/op
WorkloadPilot   15: 16 op, 378336300.00 ns, 23.6460 ms/op
WorkloadPilot   16: 32 op, 884884800.00 ns, 27.6527 ms/op

WorkloadWarmup   1: 32 op, 875751700.00 ns, 27.3672 ms/op
WorkloadWarmup   2: 32 op, 651014700.00 ns, 20.3442 ms/op
WorkloadWarmup   3: 32 op, 696908900.00 ns, 21.7784 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 762156100.00 ns, 23.8174 ms/op
WorkloadActual   2: 32 op, 656421200.00 ns, 20.5132 ms/op
WorkloadActual   3: 32 op, 638520500.00 ns, 19.9538 ms/op
WorkloadActual   4: 32 op, 647419200.00 ns, 20.2319 ms/op
WorkloadActual   5: 32 op, 704552000.00 ns, 22.0173 ms/op
WorkloadActual   6: 32 op, 699975900.00 ns, 21.8742 ms/op
WorkloadActual   7: 32 op, 646704900.00 ns, 20.2095 ms/op
WorkloadActual   8: 32 op, 658620200.00 ns, 20.5819 ms/op
WorkloadActual   9: 32 op, 635245100.00 ns, 19.8514 ms/op
WorkloadActual  10: 32 op, 619907600.00 ns, 19.3721 ms/op
WorkloadActual  11: 32 op, 594972000.00 ns, 18.5929 ms/op
WorkloadActual  12: 32 op, 606636300.00 ns, 18.9574 ms/op
WorkloadActual  13: 32 op, 619586700.00 ns, 19.3621 ms/op
WorkloadActual  14: 32 op, 619705400.00 ns, 19.3658 ms/op
WorkloadActual  15: 32 op, 685904800.00 ns, 21.4345 ms/op
WorkloadActual  16: 32 op, 626446300.00 ns, 19.5764 ms/op
WorkloadActual  17: 32 op, 633957500.00 ns, 19.8112 ms/op
WorkloadActual  18: 32 op, 683722700.00 ns, 21.3663 ms/op
WorkloadActual  19: 32 op, 665195500.00 ns, 20.7874 ms/op
WorkloadActual  20: 32 op, 652597100.00 ns, 20.3937 ms/op
WorkloadActual  21: 32 op, 668483300.00 ns, 20.8901 ms/op
WorkloadActual  22: 32 op, 670008500.00 ns, 20.9378 ms/op
WorkloadActual  23: 32 op, 665854500.00 ns, 20.8080 ms/op
WorkloadActual  24: 32 op, 656001600.00 ns, 20.5001 ms/op
WorkloadActual  25: 32 op, 681104100.00 ns, 21.2845 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 656421200.00 ns, 20.5132 ms/op
WorkloadResult   2: 32 op, 638520500.00 ns, 19.9538 ms/op
WorkloadResult   3: 32 op, 647419200.00 ns, 20.2319 ms/op
WorkloadResult   4: 32 op, 704552000.00 ns, 22.0173 ms/op
WorkloadResult   5: 32 op, 699975900.00 ns, 21.8742 ms/op
WorkloadResult   6: 32 op, 646704900.00 ns, 20.2095 ms/op
WorkloadResult   7: 32 op, 658620200.00 ns, 20.5819 ms/op
WorkloadResult   8: 32 op, 635245100.00 ns, 19.8514 ms/op
WorkloadResult   9: 32 op, 619907600.00 ns, 19.3721 ms/op
WorkloadResult  10: 32 op, 594972000.00 ns, 18.5929 ms/op
WorkloadResult  11: 32 op, 606636300.00 ns, 18.9574 ms/op
WorkloadResult  12: 32 op, 619586700.00 ns, 19.3621 ms/op
WorkloadResult  13: 32 op, 619705400.00 ns, 19.3658 ms/op
WorkloadResult  14: 32 op, 685904800.00 ns, 21.4345 ms/op
WorkloadResult  15: 32 op, 626446300.00 ns, 19.5764 ms/op
WorkloadResult  16: 32 op, 633957500.00 ns, 19.8112 ms/op
WorkloadResult  17: 32 op, 683722700.00 ns, 21.3663 ms/op
WorkloadResult  18: 32 op, 665195500.00 ns, 20.7874 ms/op
WorkloadResult  19: 32 op, 652597100.00 ns, 20.3937 ms/op
WorkloadResult  20: 32 op, 668483300.00 ns, 20.8901 ms/op
WorkloadResult  21: 32 op, 670008500.00 ns, 20.9378 ms/op
WorkloadResult  22: 32 op, 665854500.00 ns, 20.8080 ms/op
WorkloadResult  23: 32 op, 656001600.00 ns, 20.5001 ms/op
WorkloadResult  24: 32 op, 681104100.00 ns, 21.2845 ms/op
// GC:  38 25 9 222325688 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 13444 has exited with code 0.

Mean = 20.361 ms, StdErr = 0.183 ms (0.90%), N = 24, StdDev = 0.899 ms
Min = 18.593 ms, Q1 = 19.752 ms, Median = 20.447 ms, Q3 = 20.902 ms, Max = 22.017 ms
IQR = 1.150 ms, LowerFence = 18.028 ms, UpperFence = 22.626 ms
ConfidenceInterval = [19.670 ms; 21.053 ms] (CI 99.9%), Margin = 0.691 ms (3.39% of Mean)
Skewness = -0.03, Kurtosis = 2.12, MValue = 2

// ** Remained 1 (25,0%) benchmark(s) to run. Estimated finish 2024-07-16 0:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BenchmarkBucketSort.BucketSort500k: Job-STNOZO(IterationCount=25, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3891d914-0070-49ab-820b-04ad516df2fd.dll --anonymousPipes 1448 808 --benchmarkName BenchmarkBucketSort.BucketSort500k --job "IterationCount=25, WarmupCount=3" --benchmarkId 3 in C:\Users\joaqu\OneDrive\Documentos\Bucketsortc#\bucketsort\bin\Release\net8.0\3891d914-0070-49ab-820b-04ad516df2fd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.7 (8.0.724.31311), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RDKZRO(IterationCount=25, WarmupCount=3)

OverheadJitting  1: 1 op, 198700.00 ns, 198.7000 us/op
WorkloadJitting  1: 1 op, 91916400.00 ns, 91.9164 ms/op

WorkloadPilot    1: 2 op, 188818500.00 ns, 94.4093 ms/op
WorkloadPilot    2: 3 op, 294377900.00 ns, 98.1260 ms/op
WorkloadPilot    3: 4 op, 390241100.00 ns, 97.5603 ms/op
WorkloadPilot    4: 5 op, 513904100.00 ns, 102.7808 ms/op

